###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         06/Dec/2014  19:39:26 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(25 #
#                          1)\Projects\zstack\Samples\SampleApp\Source\zdo_sa #
#                          mple.c                                             #
#    Command line       =  -f "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_AP #
#                          P(251)\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          ..\..\..\Tools\CC2530DB\f8wEndev.cfg" (-DCPU32MHZ  #
#                          -DROOT=__near_func -DMAC_CFG_TX_DATA_MAX=3         #
#                          -DMAC_CFG_TX_MAX=6 -DMAC_CFG_RX_MAX=3) -f          #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\Tools\CC2530DB\f8wConfig.cfg" (-DZIGBEEPRO   #
#                          -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=60            #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=30           #
#                          -DNWK_MAX_BINDING_ENTRIES=8                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 -DASSERT_RESET         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=8000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=1000)  #
#                          -DREJOIN_POLL_RATE=440 "G:\TI\Package_libary\FORMA #
#                          L\RE_1_2_0_FORMAL_APP(251)\Projects\zstack\Samples #
#                          \SampleApp\Source\zdo_sample.c" -D NV_INIT -D      #
#                          NV_RESTORE -D HOLD_AUTO_START -D MT_TASK -D        #
#                          xMT_APP_FUNC -D MT_SYS_FUNC -D MT_ZDO_FUNC -D      #
#                          xMT_ZDO_MGMT -D ISR_KEYINTERRUPT -D POWER_SAVING   #
#                          -D SR_PIR -D CR2_DATA_NODETECT -D HAVE_TEST_FUN    #
#                          -D xRESUME_TIME_TEST -lC                           #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\SR_ #
#                          PIR_CR2_enddevice\List\" -lA                       #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\SR_ #
#                          PIR_CR2_enddevice\List\" --diag_suppress           #
#                          Pe001,Pa010 -o "G:\TI\Package_libary\FORMAL\RE_1_2 #
#                          _0_FORMAL_APP(251)\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\SR_PIR_CR2_enddevice\Obj\" -e          #
#                          --no_cse --no_unroll --no_inline --no_code_motion  #
#                          --no_tbaa --debug --core=plain --dptr=16,1         #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_AP #
#                          P(251)\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          " -I "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_ #
#                          APP(251)\Projects\zstack\Samples\SampleApp\CC2530D #
#                          B\..\Source\" -I "G:\TI\Package_libary\FORMAL\RE_1 #
#                          _2_0_FORMAL_APP(251)\Projects\zstack\Samples\Sampl #
#                          eApp\CC2530DB\..\..\..\ZMain\TI2530DB\" -I         #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\hal\include\" -I            #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\hal\target\CC2530EB\" -I    #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\include\" -I            #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\high_level\" -I         #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\low_level\srf04\" -I    #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\low_level\srf04\single_ #
#                          chip\" -I "G:\TI\Package_libary\FORMAL\RE_1_2_0_FO #
#                          RMAL_APP(251)\Projects\zstack\Samples\SampleApp\CC #
#                          2530DB\..\..\..\..\..\Components\mt\" -I           #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\osal\include\" -I           #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\services\saddr\" -I         #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\services\sdata\" -I         #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\af\" -I               #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\nwk\" -I              #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\sapi\" -I             #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\sec\" -I              #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\sys\" -I              #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\zdo\" -I              #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\zmac\" -I                   #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\zmac\f8w\" -On              #
#                          --require_prototypes                               #
#    List file          =  G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(25 #
#                          1)\Projects\zstack\Samples\SampleApp\CC2530DB\SR_P #
#                          IR_CR2_enddevice\List\zdo_sample.lst               #
#    Object file        =  G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(25 #
#                          1)\Projects\zstack\Samples\SampleApp\CC2530DB\SR_P #
#                          IR_CR2_enddevice\Obj\zdo_sample.r51                #
#                                                                             #
#                                                                             #
###############################################################################

G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(251)\Projects\zstack\Samples\SampleApp\Source\zdo_sample.c
      1          #include "ZComDef.h"
   \   00085B   A9..         MOV     R1,?V0 + 2
   \   00085D   12....       LCALL   ??ZMacSetTransmitPower?relay
   \   000860   E9           MOV     A,R1
   \   000861   02....       LJMP    ??APP_NORMAL_COMMAND_6 & 0xFFFF
   1110              } 
   1111            }
   1112          //#endif
   1113              
   1114            }
   1115            
   1116                else if(command_str[4]=='O')//设置设备的POLL RATE时间
   \                     ??APP_NORMAL_COMMAND_11:
   \   000864   8E82         MOV     DPL,R6
   \   000866   8F83         MOV     DPH,R7
   \   000868   A3           INC     DPTR
   \   000869   A3           INC     DPTR
   \   00086A   A3           INC     DPTR
   \   00086B   A3           INC     DPTR
   \   00086C   E0           MOVX    A,@DPTR
   \   00086D   644F         XRL     A,#0x4f
   \   00086F   6003         JZ      $+5
   \   000871   02....       LJMP    ??APP_NORMAL_COMMAND_16 & 0xFFFF
   1117            {
   1118               if ( RTR_NWK_FLAG == 0)
   \   000874   90....       MOV     DPTR,#RTR_NWK_FLAG
   \   000877   E0           MOVX    A,@DPTR
   \   000878   6003         JZ      $+5
   \   00087A   02....       LJMP    ??APP_NORMAL_COMMAND_6 & 0xFFFF
   1119               {
   1120                    uint16 pollrate_time =0 ;
   \   00087D   75..00       MOV     ?V0 + 2,#0x0
   \   000880   75..00       MOV     ?V0 + 3,#0x0
   1121                    pollrate_time = 10*(command_str[5]-'0')+command_str[6]-'0';
   \   000883   8E82         MOV     DPL,R6
   \   000885   8F83         MOV     DPH,R7
   \   000887   A3           INC     DPTR
   \   000888   A3           INC     DPTR
   \   000889   A3           INC     DPTR
   \   00088A   A3           INC     DPTR
   \   00088B   A3           INC     DPTR
   \   00088C   E0           MOVX    A,@DPTR
   \   00088D   F8           MOV     R0,A
   \   00088E   7900         MOV     R1,#0x0
   \   000890   E8           MOV     A,R0
   \   000891   75F00A       MOV     B,#0xa
   \   000894   A4           MUL     AB
   \   000895   C8           XCH     A,R0
   \   000896   AAF0         MOV     R2,B
   \   000898   75F000       MOV     B,#0x0
   \   00089B   A4           MUL     AB
   \   00089C   2A           ADD     A,R2
   \   00089D   FA           MOV     R2,A
   \   00089E   75F00A       MOV     B,#0xa
   \   0008A1   E9           MOV     A,R1
   \   0008A2   A4           MUL     AB
   \   0008A3   2A           ADD     A,R2
   \   0008A4   F9           MOV     R1,A
   \   0008A5   8E82         MOV     DPL,R6
   \   0008A7   8F83         MOV     DPH,R7
   \   0008A9   A3           INC     DPTR
   \   0008AA   A3           INC     DPTR
   \   0008AB   A3           INC     DPTR
   \   0008AC   A3           INC     DPTR
   \   0008AD   A3           INC     DPTR
   \   0008AE   A3           INC     DPTR
   \   0008AF   E0           MOVX    A,@DPTR
   \   0008B0   FA           MOV     R2,A
   \   0008B1   7B00         MOV     R3,#0x0
   \   0008B3   E8           MOV     A,R0
   \   0008B4   2A           ADD     A,R2
   \   0008B5   F8           MOV     R0,A
   \   0008B6   E9           MOV     A,R1
   \   0008B7   3B           ADDC    A,R3
   \   0008B8   F9           MOV     R1,A
   \   0008B9   E8           MOV     A,R0
   \   0008BA   24F0         ADD     A,#-0x10
   \   0008BC   F8           MOV     R0,A
   \   0008BD   E9           MOV     A,R1
   \   0008BE   34FD         ADDC    A,#-0x3
   \   0008C0   F9           MOV     R1,A
   \   0008C1   88..         MOV     ?V0 + 2,R0
   \   0008C3   89..         MOV     ?V0 + 3,R1
   1122                    if(pollrate_time >60 )
   \   0008C5   C3           CLR     C
   \   0008C6   E5..         MOV     A,?V0 + 2
   \   0008C8   943D         SUBB    A,#0x3d
   \   0008CA   E5..         MOV     A,?V0 + 3
   \   0008CC   9400         SUBB    A,#0x0
   \   0008CE   4006         JC      ??APP_NORMAL_COMMAND_17
   1123                    {
   1124                    pollrate_time = 60;
   \   0008D0   75..3C       MOV     ?V0 + 2,#0x3c
   \   0008D3   75..00       MOV     ?V0 + 3,#0x0
   1125                    }
   1126                    
   1127                    pollrate_time = pollrate_time *1000;
   \                     ??APP_NORMAL_COMMAND_17:
   \   0008D6   E5..         MOV     A,?V0 + 2
   \   0008D8   75F0E8       MOV     B,#-0x18
   \   0008DB   A4           MUL     AB
   \   0008DC   C5..         XCH     A,?V0 + 2
   \   0008DE   A8F0         MOV     R0,B
   \   0008E0   75F003       MOV     B,#0x3
   \   0008E3   A4           MUL     AB
   \   0008E4   28           ADD     A,R0
   \   0008E5   F8           MOV     R0,A
   \   0008E6   75F0E8       MOV     B,#-0x18
   \   0008E9   E5..         MOV     A,?V0 + 3
   \   0008EB   A4           MUL     AB
   \   0008EC   28           ADD     A,R0
   \   0008ED   F5..         MOV     ?V0 + 3,A
   1128                    
   1129                    NLME_SetPollRate( pollrate_time );
   \   0008EF                ; Setup parameters for call to function NLME_SetPollRate
   \   0008EF   AA..         MOV     R2,?V0 + 2
   \   0008F1   AB..         MOV     R3,?V0 + 3
   \   0008F3   12....       LCALL   ??NLME_SetPollRate?relay
   \   0008F6   02....       LJMP    ??APP_NORMAL_COMMAND_6 & 0xFFFF
   1130                  //  DEEP_POLL_FLAG =0; 
   1131                   // osal_start_timerEx( SampleApp_TaskID, HALF_HOUR_NO_POLL_EVT,60000);//10分钟
   1132               }
   1133               
   1134            }
   1135            
   1136              else if(command_str[4]=='b')//修改设备的心跳上报时间
   \                     ??APP_NORMAL_COMMAND_16:
   \   0008F9   8E82         MOV     DPL,R6
   \   0008FB   8F83         MOV     DPH,R7
   \   0008FD   A3           INC     DPTR
   \   0008FE   A3           INC     DPTR
   \   0008FF   A3           INC     DPTR
   \   000900   A3           INC     DPTR
   \   000901   E0           MOVX    A,@DPTR
   \   000902   6462         XRL     A,#0x62
   \   000904   6003         JZ      $+5
   \   000906   02....       LJMP    ??APP_NORMAL_COMMAND_18 & 0xFFFF
   1137            {
   1138              //uint8 startOptions =0;
   1139              Heart_mesg_flag = 100*(command_str[5]-'0')+10*(command_str[6]-'0')+command_str[7]-'0';
   \   000909   8E82         MOV     DPL,R6
   \   00090B   8F83         MOV     DPH,R7
   \   00090D   A3           INC     DPTR
   \   00090E   A3           INC     DPTR
   \   00090F   A3           INC     DPTR
   \   000910   A3           INC     DPTR
   \   000911   A3           INC     DPTR
   \   000912   A3           INC     DPTR
   \   000913   A3           INC     DPTR
   \   000914   C082         PUSH    DPL
   \   000916   C083         PUSH    DPH
   \   000918   75F00A       MOV     B,#0xa
   \   00091B   8E82         MOV     DPL,R6
   \   00091D   8F83         MOV     DPH,R7
   \   00091F   A3           INC     DPTR
   \   000920   A3           INC     DPTR
   \   000921   A3           INC     DPTR
   \   000922   A3           INC     DPTR
   \   000923   A3           INC     DPTR
   \   000924   A3           INC     DPTR
   \   000925   E0           MOVX    A,@DPTR
   \   000926   A4           MUL     AB
   \   000927   F8           MOV     R0,A
   \   000928   75F064       MOV     B,#0x64
   \   00092B   8E82         MOV     DPL,R6
   \   00092D   8F83         MOV     DPH,R7
   \   00092F   A3           INC     DPTR
   \   000930   A3           INC     DPTR
   \   000931   A3           INC     DPTR
   \   000932   A3           INC     DPTR
   \   000933   A3           INC     DPTR
   \   000934   E0           MOVX    A,@DPTR
   \   000935   A4           MUL     AB
   \   000936   28           ADD     A,R0
   \   000937   D083         POP     DPH
   \   000939   D082         POP     DPL
   \   00093B   F8           MOV     R0,A
   \   00093C   E0           MOVX    A,@DPTR
   \   00093D   28           ADD     A,R0
   \   00093E   2430         ADD     A,#0x30
   \   000940   90....       MOV     DPTR,#Heart_mesg_flag
   \   000943   F0           MOVX    @DPTR,A
   1140              
   1141               if( (Heart_mesg_flag<1) || (Heart_mesg_flag>10))
   \   000944   90....       MOV     DPTR,#Heart_mesg_flag
   \   000947   E0           MOVX    A,@DPTR
   \   000948   C3           CLR     C
   \   000949   9401         SUBB    A,#0x1
   \   00094B   4009         JC      ??APP_NORMAL_COMMAND_19
   \   00094D   90....       MOV     DPTR,#Heart_mesg_flag
   \   000950   E0           MOVX    A,@DPTR
   \   000951   C3           CLR     C
   \   000952   940B         SUBB    A,#0xb
   \   000954   4006         JC      ??APP_NORMAL_COMMAND_20
   1142               {
   1143                 Heart_mesg_flag = 10;
   \                     ??APP_NORMAL_COMMAND_19:
   \   000956   90....       MOV     DPTR,#Heart_mesg_flag
   \   000959   740A         MOV     A,#0xa
   \   00095B   F0           MOVX    @DPTR,A
   1144               }
   1145               
   1146              osal_nv_item_init(ZCD_NV_HEART_MESG_FLAG, 1, &Heart_mesg_flag); 
   \                     ??APP_NORMAL_COMMAND_20:
   \   00095C                ; Setup parameters for call to function osal_nv_item_init
   \   00095C   75....       MOV     ?V0 + 2,#Heart_mesg_flag & 0xff
   \   00095F   75....       MOV     ?V0 + 3,#(Heart_mesg_flag >> 8) & 0xff
   \   000962   78..         MOV     R0,#?V0 + 2
   \   000964   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000967   7C01         MOV     R4,#0x1
   \   000969   7D00         MOV     R5,#0x0
   \   00096B   7A10         MOV     R2,#0x10
   \   00096D   7B05         MOV     R3,#0x5
   \   00096F   12....       LCALL   ??osal_nv_item_init?relay
   \   000972   7402         MOV     A,#0x2
   \   000974   12....       LCALL   ?DEALLOC_XSTACK8
   \   000977   E9           MOV     A,R1
   1147              osal_nv_write(ZCD_NV_HEART_MESG_FLAG, 0, 1, &Heart_mesg_flag); 
   \   000978                ; Setup parameters for call to function osal_nv_write
   \   000978   75....       MOV     ?V0 + 2,#Heart_mesg_flag & 0xff
   \   00097B   75....       MOV     ?V0 + 3,#(Heart_mesg_flag >> 8) & 0xff
   \   00097E   78..         MOV     R0,#?V0 + 2
   \   000980   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000983   75..01       MOV     ?V0 + 2,#0x1
   \   000986   75..00       MOV     ?V0 + 3,#0x0
   \   000989   78..         MOV     R0,#?V0 + 2
   \   00098B   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00098E   7C00         MOV     R4,#0x0
   \   000990   7D00         MOV     R5,#0x0
   \   000992   7A10         MOV     R2,#0x10
   \   000994   7B05         MOV     R3,#0x5
   \   000996   12....       LCALL   ??osal_nv_write?relay
   \   000999   7404         MOV     A,#0x4
   \   00099B   12....       LCALL   ?DEALLOC_XSTACK8
   \   00099E   E9           MOV     A,R1
   1148              
   1149              
   1150                 uint8 HEART_str[12];
   1151                 
   1152                    HEART_str[0]=command_str[0];
   \   00099F   8E82         MOV     DPL,R6
   \   0009A1   8F83         MOV     DPH,R7
   \   0009A3   E0           MOVX    A,@DPTR
   \   0009A4   C0E0         PUSH    A
   \   0009A6   742A         MOV     A,#0x2a
   \   0009A8   12....       LCALL   ?XSTACK_DISP0_8
   \   0009AB   D0E0         POP     A
   \   0009AD   F0           MOVX    @DPTR,A
   1153                    HEART_str[1]=command_str[1];
   \   0009AE   8E82         MOV     DPL,R6
   \   0009B0   8F83         MOV     DPH,R7
   \   0009B2   A3           INC     DPTR
   \   0009B3   E0           MOVX    A,@DPTR
   \   0009B4   C0E0         PUSH    A
   \   0009B6   742B         MOV     A,#0x2b
   \   0009B8   12....       LCALL   ?XSTACK_DISP0_8
   \   0009BB   D0E0         POP     A
   \   0009BD   F0           MOVX    @DPTR,A
   1154                    HEART_str[2]=command_str[2];
   \   0009BE   8E82         MOV     DPL,R6
   \   0009C0   8F83         MOV     DPH,R7
   \   0009C2   A3           INC     DPTR
   \   0009C3   A3           INC     DPTR
   \   0009C4   E0           MOVX    A,@DPTR
   \   0009C5   C0E0         PUSH    A
   \   0009C7   742C         MOV     A,#0x2c
   \   0009C9   12....       LCALL   ?XSTACK_DISP0_8
   \   0009CC   D0E0         POP     A
   \   0009CE   F0           MOVX    @DPTR,A
   1155                    HEART_str[3]=command_str[3];
   \   0009CF   8E82         MOV     DPL,R6
   \   0009D1   8F83         MOV     DPH,R7
   \   0009D3   A3           INC     DPTR
   \   0009D4   A3           INC     DPTR
   \   0009D5   A3           INC     DPTR
   \   0009D6   E0           MOVX    A,@DPTR
   \   0009D7   C0E0         PUSH    A
   \   0009D9   742D         MOV     A,#0x2d
   \   0009DB   12....       LCALL   ?XSTACK_DISP0_8
   \   0009DE   D0E0         POP     A
   \   0009E0   F0           MOVX    @DPTR,A
   1156          
   1157                    HEART_str[4]='/';
   \   0009E1   742E         MOV     A,#0x2e
   \   0009E3   12....       LCALL   ?XSTACK_DISP0_8
   \   0009E6   742F         MOV     A,#0x2f
   \   0009E8   F0           MOVX    @DPTR,A
   1158                    HEART_str[5]='C';
   \   0009E9   742F         MOV     A,#0x2f
   \   0009EB   12....       LCALL   ?XSTACK_DISP0_8
   \   0009EE   7443         MOV     A,#0x43
   \   0009F0   F0           MOVX    @DPTR,A
   1159                    HEART_str[6]='/';
   \   0009F1   7430         MOV     A,#0x30
   \   0009F3   12....       LCALL   ?XSTACK_DISP0_8
   \   0009F6   742F         MOV     A,#0x2f
   \   0009F8   F0           MOVX    @DPTR,A
   1160                    HEART_str[7]='U';
   \   0009F9   7431         MOV     A,#0x31
   \   0009FB   12....       LCALL   ?XSTACK_DISP0_8
   \   0009FE   7455         MOV     A,#0x55
   \   000A00   F0           MOVX    @DPTR,A
   1161                    HEART_str[8]='U';
   \   000A01   7432         MOV     A,#0x32
   \   000A03   12....       LCALL   ?XSTACK_DISP0_8
   \   000A06   7455         MOV     A,#0x55
   \   000A08   F0           MOVX    @DPTR,A
   1162                    HEART_str[9]=0xA0;
   \   000A09   7433         MOV     A,#0x33
   \   000A0B   12....       LCALL   ?XSTACK_DISP0_8
   \   000A0E   74A0         MOV     A,#-0x60
   \   000A10   F0           MOVX    @DPTR,A
   1163                    HEART_str[10]=0xBC;
   \   000A11   7434         MOV     A,#0x34
   \   000A13   12....       LCALL   ?XSTACK_DISP0_8
   \   000A16   74BC         MOV     A,#-0x44
   \   000A18   F0           MOVX    @DPTR,A
   1164                    HEART_str[11]=Heart_mesg_flag;
   \   000A19   90....       MOV     DPTR,#Heart_mesg_flag
   \   000A1C   E0           MOVX    A,@DPTR
   \   000A1D   C0E0         PUSH    A
   \   000A1F   7435         MOV     A,#0x35
   \   000A21   12....       LCALL   ?XSTACK_DISP0_8
   \   000A24   D0E0         POP     A
   \   000A26   F0           MOVX    @DPTR,A
   1165                    
   1166                    SampleApp_SPI_SendCommand_DstAddr.addrMode = (afAddrMode_t)Addr16Bit;
   \   000A27   90....       MOV     DPTR,#SampleApp_SPI_SendCommand_DstAddr + 8
   \   000A2A   7402         MOV     A,#0x2
   \   000A2C   F0           MOVX    @DPTR,A
   1167                    SampleApp_SPI_SendCommand_DstAddr.endPoint = SAMPLEAPP_ENDPOINT;
   \   000A2D   90....       MOV     DPTR,#SampleApp_SPI_SendCommand_DstAddr + 9
   \   000A30   7414         MOV     A,#0x14
   \   000A32   F0           MOVX    @DPTR,A
   1168                    // SampleApp_SPI_SendCommand_DstAddr.addr.shortAddr = 0X0000;
   1169                    SampleApp_SPI_SendCommand_DstAddr.addr.shortAddr = 0X0000;//发送给来的设备
   \   000A33   90....       MOV     DPTR,#SampleApp_SPI_SendCommand_DstAddr
   \   000A36   7400         MOV     A,#0x0
   \   000A38   F0           MOVX    @DPTR,A
   \   000A39   A3           INC     DPTR
   \   000A3A   7400         MOV     A,#0x0
   \   000A3C   F0           MOVX    @DPTR,A
   1170                    if ( AF_DataRequest( &SampleApp_SPI_SendCommand_DstAddr,
   1171                                   (endPointDesc_t *)&SampleApp_epDesc,
   1172                                    SAMPLEAPP_COMMAND_CLUSTERID, //终端传过去，协调器处理了
   1173                                    12, HEART_str,
   1174                                    &SampleApp_TransID, 
   1175                                    AF_DISCV_ROUTE, 
   1176                                    AF_DEFAULT_RADIUS ) == afStatus_SUCCESS )
   \   000A3D                ; Setup parameters for call to function AF_DataRequest
   \   000A3D   75..0F       MOV     ?V0 + 2,#0xf
   \   000A40   78..         MOV     R0,#?V0 + 2
   \   000A42   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000A45   75....       MOV     ?V0 + 2,#SampleApp_TransID & 0xff
   \   000A48   75....       MOV     ?V0 + 3,#(SampleApp_TransID >> 8) & 0xff
   \   000A4B   78..         MOV     R0,#?V0 + 2
   \   000A4D   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000A50   742D         MOV     A,#0x2d
   \   000A52   12....       LCALL   ?XSTACK_DISP0_8
   \   000A55   8582..       MOV     ?V0 + 2,DPL
   \   000A58   8583..       MOV     ?V0 + 3,DPH
   \   000A5B   78..         MOV     R0,#?V0 + 2
   \   000A5D   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000A60   75..0C       MOV     ?V0 + 2,#0xc
   \   000A63   75..00       MOV     ?V0 + 3,#0x0
   \   000A66   78..         MOV     R0,#?V0 + 2
   \   000A68   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000A6B   75..04       MOV     ?V0 + 2,#0x4
   \   000A6E   75..00       MOV     ?V0 + 3,#0x0
   \   000A71   78..         MOV     R0,#?V0 + 2
   \   000A73   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000A76   7920         MOV     R1,#0x20
   \   000A78   7C..         MOV     R4,#SampleApp_epDesc & 0xff
   \   000A7A   7D..         MOV     R5,#(SampleApp_epDesc >> 8) & 0xff
   \   000A7C   7A..         MOV     R2,#SampleApp_SPI_SendCommand_DstAddr & 0xff
   \   000A7E   7B..         MOV     R3,#(SampleApp_SPI_SendCommand_DstAddr >> 8) & 0xff
   \   000A80   12....       LCALL   ??AF_DataRequest?relay
   \   000A83   7409         MOV     A,#0x9
   \   000A85   12....       LCALL   ?DEALLOC_XSTACK8
   \   000A88   E9           MOV     A,R1
   \   000A89   C0E0         PUSH    A
   \   000A8B   7401         MOV     A,#0x1
   \   000A8D   12....       LCALL   ?XSTACK_DISP0_8
   \   000A90   D0E0         POP     A
   \   000A92   F0           MOVX    @DPTR,A
   \   000A93   02....       LJMP    ??APP_NORMAL_COMMAND_6 & 0xFFFF
   1177                    {
   1178                    }
   1179                    else
   1180                    {
   1181                    
   1182                    }  
   1183              
   1184            }
   1185            
   1186             else if(command_str[4]=='c')//变频 
   \                     ??APP_NORMAL_COMMAND_18:
   \   000A96   8E82         MOV     DPL,R6
   \   000A98   8F83         MOV     DPH,R7
   \   000A9A   A3           INC     DPTR
   \   000A9B   A3           INC     DPTR
   \   000A9C   A3           INC     DPTR
   \   000A9D   A3           INC     DPTR
   \   000A9E   E0           MOVX    A,@DPTR
   \   000A9F   6463         XRL     A,#0x63
   \   000AA1   6003         JZ      $+5
